la requete 644:
Prédicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/subscribes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Website40Prédicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/likes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product162
La liste des reponses:
Pas de résutat trouvé pour cette requête.
--------------------------------------------------------
la requete 645:
Prédicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/subscribes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Website22Prédicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/likes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product101
La liste des reponses:
key :744, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User322
--------------------------------------------------------
la requete 646:
Prédicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/subscribes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Website16Prédicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/likes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product13
La liste des reponses:
Pas de résutat trouvé pour cette requête.
--------------------------------------------------------
la requete 647:
Prédicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/subscribes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Website3Prédicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/likes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product196
La liste des reponses:
Pas de résutat trouvé pour cette requête.
--------------------------------------------------------
la requete 648:
Prédicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/subscribes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Website17Prédicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/likes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product150
La liste des reponses:
Pas de résutat trouvé pour cette requête.
--------------------------------------------------------
la requete 649:
Prédicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/subscribes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Website33Prédicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/likes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product249
La liste des reponses:
Pas de résutat trouvé pour cette requête.
--------------------------------------------------------
la requete 650:
Prédicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/subscribes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Website47Prédicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/likes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product111
La liste des reponses:
Pas de résutat trouvé pour cette requête.
--------------------------------------------------------
la requete 651:
Prédicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/subscribes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Website29Prédicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/likes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product194
La liste des reponses:
Pas de résutat trouvé pour cette requête.
--------------------------------------------------------
la requete 652:
Prédicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/subscribes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Website26Prédicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/likes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product72
La liste des reponses:
Pas de résutat trouvé pour cette requête.
--------------------------------------------------------
la requete 653:
Prédicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/subscribes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Website34Prédicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/likes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product106
La liste des reponses:
Pas de résutat trouvé pour cette requête.
--------------------------------------------------------
la requete 654:
Prédicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/subscribes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Website49Prédicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/likes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product121
La liste des reponses:
Pas de résutat trouvé pour cette requête.
--------------------------------------------------------
la requete 655:
Prédicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/subscribes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Website39Prédicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/likes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product11
La liste des reponses:
key :400, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User175
--------------------------------------------------------
la requete 656:
Prédicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/subscribes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Website44Prédicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/likes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product207
La liste des reponses:
Pas de résutat trouvé pour cette requête.
--------------------------------------------------------
la requete 657:
Prédicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/subscribes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Website42Prédicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/likes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product101
La liste des reponses:
key :1250, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User545
--------------------------------------------------------
la requete 658:
Prédicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/subscribes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Website3Prédicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/likes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product178
La liste des reponses:
key :537, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User233
--------------------------------------------------------
la requete 659:
Prédicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/subscribes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Website3Prédicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/likes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product55
La liste des reponses:
Pas de résutat trouvé pour cette requête.
--------------------------------------------------------
la requete 660:
Prédicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/subscribes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Website22Prédicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/likes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product191
La liste des reponses:
Pas de résutat trouvé pour cette requête.
--------------------------------------------------------
la requete 661:
Prédicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/subscribes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Website43Prédicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/likes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product145
La liste des reponses:
Pas de résutat trouvé pour cette requête.
--------------------------------------------------------
la requete 662:
Prédicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/subscribes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Website26Prédicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/likes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product221
La liste des reponses:
Pas de résutat trouvé pour cette requête.
--------------------------------------------------------
la requete 663:
Prédicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/subscribes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Website38Prédicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/likes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product13
La liste des reponses:
Pas de résutat trouvé pour cette requête.
--------------------------------------------------------
la requete 664:
Prédicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/subscribes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Website42Prédicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/likes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product214
La liste des reponses:
Pas de résutat trouvé pour cette requête.
--------------------------------------------------------
la requete 665:
Prédicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/subscribes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Website23Prédicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/likes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product124
La liste des reponses:
Pas de résutat trouvé pour cette requête.
--------------------------------------------------------
la requete 666:
Prédicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/subscribes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Website17Prédicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/likes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product232
La liste des reponses:
Pas de résutat trouvé pour cette requête.
--------------------------------------------------------
la requete 667:
Prédicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/subscribes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Website22Prédicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/likes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product45
La liste des reponses:
Pas de résutat trouvé pour cette requête.
--------------------------------------------------------
la requete 668:
Prédicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/subscribes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Website43Prédicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/likes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product44
La liste des reponses:
Pas de résutat trouvé pour cette requête.
--------------------------------------------------------
la requete 669:
Prédicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/subscribes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Website29Prédicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/likes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product225
La liste des reponses:
Pas de résutat trouvé pour cette requête.
--------------------------------------------------------
la requete 670:
Prédicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/subscribes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Website11Prédicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/likes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product6
La liste des reponses:
key :406, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User178
--------------------------------------------------------
la requete 671:
Prédicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/subscribes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Website19Prédicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/likes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product14
La liste des reponses:
Pas de résutat trouvé pour cette requête.
--------------------------------------------------------
la requete 672:
Prédicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/subscribes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Website43Prédicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/likes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product34
La liste des reponses:
Pas de résutat trouvé pour cette requête.
--------------------------------------------------------
la requete 673:
Prédicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/subscribes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Website10Prédicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/likes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product35
La liste des reponses:
Pas de résutat trouvé pour cette requête.
--------------------------------------------------------
la requete 674:
Prédicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/subscribes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Website28Prédicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/likes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product28
La liste des reponses:
Pas de résutat trouvé pour cette requête.
--------------------------------------------------------
la requete 675:
Prédicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/subscribes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Website49Prédicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/likes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product56
La liste des reponses:
Pas de résutat trouvé pour cette requête.
--------------------------------------------------------
la requete 676:
Prédicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/subscribes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Website15Prédicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/likes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product44
La liste des reponses:
Pas de résutat trouvé pour cette requête.
--------------------------------------------------------
la requete 677:
Prédicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/subscribes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Website44Prédicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/likes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product201
La liste des reponses:
Pas de résutat trouvé pour cette requête.
--------------------------------------------------------
la requete 678:
Prédicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/subscribes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Website37Prédicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/likes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product28
La liste des reponses:
Pas de résutat trouvé pour cette requête.
--------------------------------------------------------
la requete 679:
Prédicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/subscribes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Website42Prédicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/likes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product53
La liste des reponses:
Pas de résutat trouvé pour cette requête.
--------------------------------------------------------
la requete 680:
Prédicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/subscribes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Website27Prédicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/likes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product1
La liste des reponses:
key :1137, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User496
--------------------------------------------------------
la requete 681:
Prédicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/subscribes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Website21Prédicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/likes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product118
La liste des reponses:
Pas de résutat trouvé pour cette requête.
--------------------------------------------------------
la requete 682:
Prédicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/subscribes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Website37Prédicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/likes
